10
0.100000 11.287098 1.061527
1898330.219702 3509480.107716 27636700.440349
0.100000 11.687537 15.986890
43362070.333890 -3450380.066772 25026540.866306
0.100000 10.092052 20.958379
326960.332097 3735360.687921 40969520.683604
0.100000 17.901083 5.643219
11551570.327362 16382040.045107 -12716110.901652
0.100000 7.667993 3.398446
13241260.166698 -7909630.874678 -18044840.363025
0.100000 11.371133 2.538100
16142740.683808 1127020.235302 -25696300.228615
0.100000 10.388021 19.011967
14130570.922045 -1452730.736636 19019090.730553
0.100000 15.389368 19.323084
12202460.328006 15822040.195859 30001620.563921
0.100000 11.597171 20.966113
-283878.051951 299688.360855 50001462.468902
0.100000 19.927101 15.478174
252334.671778 4480037.704760 2247357.574395
5    1.081e+01
1.0e-11 	4.213e-03 
8000 
5
1.000
1
0
//x y z
//vx vy vz
//charge, mass (in number of subatomic particles)
//dt, tmax
//stepout
//radius of bubble
//B-field multiplier
//switch to change stepout when inside bubble
//straggling switch (1 for straggling, else for no straggling)
//Note: USE SMALLER dt FOR ELECTRONS!
