6
0.100000 6.161163 2.995329
3365654.013916 -4604326.675336 -7616731.910376
2.000001 25.413480 37.843564
375579.194628 0.000004 0.000004
18.000001 25.413480 34.843564
391579.194628 0.000004 0.000004
18.000001 25.413480 40.843564
271579.194628 -412877.134552 0.000004
18.000001 25.413480 33.228379 
938115.916168 742044.611408 0.000004
18.000001 25.413480 30.563879 
2858607.353980 368880.315816 0.000004
26    5.585e+01
1.0e-11 	4.204e+06 
8000 
5
1.000
1
0
//x y z
//vx vy vz
//charge, mass (in number of subatomic particles)
//dt, tmax
//stepout
//radius of bubble
//B-field multiplier
//switch to change stepout when inside bubble
//straggling switch (1 for straggling, else for no straggling)
//Note: USE SMALLER dt FOR ELECTRONS!
